Time_stamp,X,Y,Z
1603462825.46875,23,26,52
1603462825.5,23,26,52
1603462825.53125,23,26,52
1603462825.5625,23,26,52
1603462825.59375,23,26,52
1603462825.625,23,25,51
1603462825.65625,23,26,51
1603462825.6875,23,26,52
1603462825.71875,23,26,52
1603462825.75,23,25,52
1603462825.78125,23,26,51
1603462825.8125,23,26,51
1603462825.84375,23,26,52
1603462825.875,23,26,51
1603462825.90625,23,25,52
1603462825.9375,23,26,52
1603462825.96875,23,26,52
1603462826.0,23,26,52
1603462826.03125,23,25,51
1603462826.0625,23,26,52
1603462826.09375,23,26,52
1603462826.125,23,26,52
1603462826.15625,23,26,51
1603462826.1875,23,25,52
1603462826.21875,23,25,52
1603462826.25,23,26,52
1603462826.28125,23,26,51
1603462826.3125,23,25,52
1603462826.34375,23,26,52
1603462826.375,23,25,51
1603462826.40625,23,26,52
1603462826.4375,23,26,52
1603462826.46875,24,26,51
1603462826.5,23,26,52
1603462826.53125,23,26,52
1603462826.5625,23,25,52
1603462826.59375,23,26,52
1603462826.625,23,26,52
1603462826.65625,23,26,51
1603462826.6875,23,26,51
1603462826.71875,23,26,52
1603462826.75,23,26,51
1603462826.78125,23,26,52
1603462826.8125,23,26,52
1603462826.84375,23,26,51
1603462826.875,23,25,52
1603462826.90625,23,26,51
1603462826.9375,23,26,52
1603462826.96875,23,26,52
1603462827.0,23,25,51
1603462827.03125,23,26,52
1603462827.0625,23,26,52
1603462827.09375,23,26,52
1603462827.125,23,26,52
1603462827.15625,23,26,52
1603462827.1875,23,26,51
1603462827.21875,23,26,51
1603462827.25,23,26,52
1603462827.28125,23,25,51
1603462827.3125,23,26,52
1603462827.34375,23,26,51
1603462827.375,23,26,51
1603462827.40625,23,26,52
1603462827.4375,23,26,51
1603462827.46875,23,26,52
1603462827.5,23,26,52
1603462827.53125,23,26,52
1603462827.5625,23,26,52
1603462827.59375,23,25,51
1603462827.625,23,26,51
1603462827.65625,23,26,52
1603462827.6875,23,26,52
1603462827.71875,23,26,52
1603462827.75,23,26,51
1603462827.78125,23,26,52
1603462827.8125,23,26,52
1603462827.84375,23,26,51
1603462827.875,23,26,52
1603462827.90625,23,25,52
1603462827.9375,23,26,51
1603462827.96875,23,25,52
1603462828.0,23,26,52
1603462828.03125,23,25,51
1603462828.0625,23,26,52
1603462828.09375,23,26,52
1603462828.125,23,26,52
1603462828.15625,23,26,51
1603462828.1875,23,26,52
1603462828.21875,23,26,52
1603462828.25,23,26,52
1603462828.28125,23,26,52
1603462828.3125,23,26,52
1603462828.34375,23,26,51
1603462828.375,23,25,52
1603462828.40625,23,26,51
1603462828.4375,23,26,52
1603462828.46875,23,26,52
1603462828.5,23,25,52
1603462828.53125,23,26,51
1603462828.5625,23,26,52
1603462828.59375,23,25,51
1603462828.625,23,26,52
1603462828.65625,23,26,52
1603462828.6875,23,26,52
1603462828.71875,23,26,51
1603462828.75,23,26,52
1603462828.78125,23,26,52
1603462828.8125,23,25,52
1603462828.84375,23,26,52
1603462828.875,23,26,52
1603462828.90625,23,26,52
1603462828.9375,23,26,52
1603462828.96875,23,26,51
1603462829.0,23,26,52
1603462829.03125,23,26,52
1603462829.0625,23,26,51
1603462829.09375,23,26,52
1603462829.125,23,26,52
1603462829.15625,23,26,52
1603462829.1875,23,26,51
1603462829.21875,23,26,52
1603462829.25,23,26,51
1603462829.28125,23,26,52
1603462829.3125,23,26,52
1603462829.34375,23,26,52
1603462829.375,23,26,52
1603462829.40625,23,26,52
1603462829.4375,23,26,52
1603462829.46875,24,26,52
1603462829.5,23,26,52
1603462829.53125,23,26,52
1603462829.5625,23,26,51
1603462829.59375,23,26,52
1603462829.625,23,25,52
1603462829.65625,23,26,52
1603462829.6875,23,25,51
1603462829.71875,23,26,51
1603462829.75,23,26,51
1603462829.78125,23,26,51
1603462829.8125,23,26,52
1603462829.84375,23,25,51
1603462829.875,23,25,52
1603462829.90625,23,26,51
1603462829.9375,23,26,52
1603462829.96875,23,26,52
1603462830.0,23,26,52
1603462830.03125,23,26,52
1603462830.0625,23,26,52
1603462830.09375,23,26,51
1603462830.125,23,26,52
1603462830.15625,23,26,51
1603462830.1875,23,26,52
1603462830.21875,23,26,52
1603462830.25,23,25,52
1603462830.28125,23,26,51
1603462830.3125,23,25,52
1603462830.34375,23,26,52
1603462830.375,23,26,52
1603462830.40625,23,26,52
1603462830.4375,23,26,51
1603462830.46875,23,26,51
1603462830.5,23,26,52
1603462830.53125,23,26,51
1603462830.5625,23,25,52
1603462830.59375,23,26,52
1603462830.625,23,26,52
1603462830.65625,23,25,52
1603462830.6875,23,26,52
1603462830.71875,23,26,51
1603462830.75,23,26,52
1603462830.78125,23,25,51
1603462830.8125,23,25,51
1603462830.84375,23,26,52
1603462830.875,23,26,51
1603462830.90625,23,26,52
1603462830.9375,23,26,52
1603462830.96875,23,26,52
1603462831.0,23,26,52
1603462831.03125,23,26,52
1603462831.0625,23,26,52
1603462831.09375,23,26,52
1603462831.125,23,26,52
1603462831.15625,23,26,52
1603462831.1875,23,26,52
1603462831.21875,23,26,52
1603462831.25,23,26,52
1603462831.28125,23,26,52
1603462831.3125,23,25,52
1603462831.34375,23,26,52
1603462831.375,23,26,51
1603462831.40625,23,26,52
1603462831.4375,23,26,52
1603462831.46875,23,26,51
1603462831.5,23,26,52
1603462831.53125,23,26,52
1603462831.5625,23,26,52
1603462831.59375,23,25,52
1603462831.625,23,26,52
1603462831.65625,23,26,52
1603462831.6875,23,26,52
1603462831.71875,23,26,51
1603462831.75,23,25,52
1603462831.78125,23,25,51
1603462831.8125,23,26,52
1603462831.84375,23,26,52
1603462831.875,23,25,52
1603462831.90625,23,26,52
1603462831.9375,23,25,52
1603462831.96875,23,25,51
1603462832.0,23,25,52
1603462832.03125,23,26,52
1603462832.0625,23,26,51
1603462832.09375,23,26,52
1603462832.125,23,26,52
1603462832.15625,23,26,52
1603462832.1875,23,26,52
1603462832.21875,23,25,52
1603462832.25,23,26,51
1603462832.28125,23,25,52
1603462832.3125,23,26,52
1603462832.34375,23,26,52
1603462832.375,23,26,51
1603462832.40625,23,25,51
1603462832.4375,23,26,52
1603462832.46875,23,25,52
1603462832.5,23,25,52
1603462832.53125,24,26,51
1603462832.5625,23,25,52
1603462832.59375,23,26,52
1603462832.625,23,26,51
1603462832.65625,23,25,52
1603462832.6875,23,26,51
1603462832.71875,23,26,52
1603462832.75,23,25,52
1603462832.78125,23,25,51
1603462832.8125,23,25,52
1603462832.84375,23,26,52
1603462832.875,23,26,52
1603462832.90625,23,25,52
1603462832.9375,23,26,52
1603462832.96875,23,25,52
1603462833.0,24,26,52
1603462833.03125,24,25,52
1603462833.0625,23,26,52
1603462833.09375,23,26,52
1603462833.125,23,26,51
1603462833.15625,24,25,52
1603462833.1875,24,26,52
1603462833.21875,23,26,52
1603462833.25,23,26,51
1603462833.28125,23,26,52
1603462833.3125,23,26,52
1603462833.34375,24,26,51
1603462833.375,24,25,52
1603462833.40625,23,25,52
1603462833.4375,24,26,51
1603462833.46875,23,25,52
1603462833.5,23,25,52
1603462833.53125,24,25,52
1603462833.5625,24,25,52
1603462833.59375,23,26,51
1603462833.625,23,26,52
1603462833.65625,23,26,51
1603462833.6875,23,25,52
1603462833.71875,23,26,52
1603462833.75,23,26,52
1603462833.78125,23,26,52
1603462833.8125,23,26,51
1603462833.84375,23,26,52
1603462833.875,24,26,52
1603462833.90625,23,26,52
1603462833.9375,23,26,52
1603462833.96875,24,26,51
1603462834.0,23,26,52
1603462834.03125,23,25,52
1603462834.0625,24,26,52
1603462834.09375,23,26,52
1603462834.125,23,26,52
1603462834.15625,23,26,51
1603462834.1875,23,25,51
1603462834.21875,23,26,51
1603462834.25,23,25,52
1603462834.28125,23,26,52
1603462834.3125,24,25,51
1603462834.34375,23,26,51
1603462834.375,24,25,52
1603462834.40625,23,26,52
1603462834.4375,23,26,51
1603462834.46875,23,25,51
1603462834.5,24,26,52
1603462834.53125,23,26,51
1603462834.5625,23,26,52
1603462834.59375,23,26,52
1603462834.625,23,25,51
1603462834.65625,23,25,51
1603462834.6875,23,25,52
1603462834.71875,23,26,51
1603462834.75,23,26,51
1603462834.78125,24,26,52
1603462834.8125,23,26,52
1603462834.84375,24,26,51
1603462834.875,23,26,51
1603462834.90625,23,26,52
1603462834.9375,24,25,51
1603462834.96875,23,25,51
1603462835.0,24,26,51
1603462835.03125,23,26,52
1603462835.0625,24,26,52
1603462835.09375,23,26,52
1603462835.125,23,26,51
1603462835.15625,23,25,51
1603462835.1875,23,26,52
1603462835.21875,24,26,52
1603462835.25,23,25,51
1603462835.28125,23,26,52
1603462835.3125,23,26,51
1603462835.34375,23,26,52
1603462835.375,23,26,51
1603462835.40625,23,26,51
1603462835.4375,23,26,52
1603462835.46875,23,26,52
1603462835.5,23,26,51
1603462835.53125,23,25,52
1603462835.5625,23,25,52
1603462835.59375,23,26,51
1603462835.625,23,26,52
1603462835.65625,23,25,52
1603462835.6875,23,25,51
1603462835.71875,23,26,52
1603462835.75,23,26,51
1603462835.78125,23,26,51
1603462835.8125,24,26,52
1603462835.84375,23,26,51
1603462835.875,23,26,52
1603462835.90625,23,26,52
1603462835.9375,24,26,52
1603462835.96875,23,26,51
1603462836.0,23,26,52
1603462836.03125,23,26,52
1603462836.0625,23,26,52
1603462836.09375,23,25,51
1603462836.125,23,26,52
1603462836.15625,23,26,51
1603462836.1875,24,25,51
1603462836.21875,23,25,52
1603462836.25,23,26,51
1603462836.28125,23,26,51
1603462836.3125,23,26,52
1603462836.34375,23,26,51
1603462836.375,23,25,52
1603462836.40625,23,26,51
1603462836.4375,23,26,51
1603462836.46875,23,26,51
1603462836.5,23,25,51
1603462836.53125,23,25,51
1603462836.5625,23,25,52
1603462836.59375,23,25,52
1603462836.625,23,26,51
1603462836.65625,23,26,51
1603462836.6875,23,25,52
1603462836.71875,23,26,51
1603462836.75,23,26,52
1603462836.78125,23,26,52
1603462836.8125,23,25,51
1603462836.84375,23,26,52
1603462836.875,23,25,52
1603462836.90625,24,25,51
1603462836.9375,24,26,51
1603462836.96875,23,26,52
1603462837.0,23,26,51
1603462837.03125,23,25,51
1603462837.0625,23,25,52
1603462837.09375,24,26,52
1603462837.125,23,26,52
1603462837.15625,23,25,52
1603462837.1875,23,25,52
1603462837.21875,24,26,51
1603462837.25,23,25,52
1603462837.28125,23,26,51
1603462837.3125,24,25,51
1603462837.34375,23,26,51
1603462837.375,23,26,52
1603462837.40625,23,26,52
1603462837.4375,23,25,51
1603462837.46875,23,26,52
1603462837.5,23,26,52
1603462837.53125,23,26,52
1603462837.5625,23,26,51
1603462837.59375,23,26,51
1603462837.625,23,26,51
1603462837.65625,23,26,52
1603462837.6875,23,26,52
1603462837.71875,23,26,51
1603462837.75,23,26,51
1603462837.78125,23,26,51
1603462837.8125,23,25,51
1603462837.84375,23,26,52
1603462837.875,24,26,52
1603462837.90625,23,26,52
1603462837.9375,23,26,52
1603462837.96875,23,25,51
1603462838.0,23,26,51
1603462838.03125,23,26,52
1603462838.0625,24,26,52
1603462838.09375,24,26,51
1603462838.125,23,25,51
1603462838.15625,24,25,51
1603462838.1875,23,26,52
1603462838.21875,23,26,52
1603462838.25,23,26,51
1603462838.28125,23,26,52
1603462838.3125,24,26,51
1603462838.34375,24,26,52
1603462838.375,23,25,51
1603462838.40625,24,25,52
1603462838.4375,23,26,52
1603462838.46875,23,26,52
1603462838.5,23,26,52
1603462838.53125,24,26,52
1603462838.5625,23,26,51
1603462838.59375,23,26,52
1603462838.625,23,26,52
1603462838.65625,23,26,52
1603462838.6875,24,26,52
1603462838.71875,23,26,52
1603462838.75,23,26,52
1603462838.78125,23,26,51
1603462838.8125,24,26,52
1603462838.84375,24,26,52
1603462838.875,23,26,52
1603462838.90625,24,26,51
1603462838.9375,23,25,51
1603462838.96875,23,26,52
1603462839.0,23,26,51
1603462839.03125,23,25,51
1603462839.0625,23,26,51
1603462839.09375,24,26,51
1603462839.125,23,26,52
1603462839.15625,23,26,52
1603462839.1875,24,26,51
1603462839.21875,23,26,51
1603462839.25,24,26,51
1603462839.28125,23,26,51
1603462839.3125,23,25,51
1603462839.34375,23,25,52
1603462839.375,23,26,51
1603462839.40625,23,25,51
1603462839.4375,23,26,52
1603462839.46875,24,25,51
1603462839.5,23,25,52
1603462839.53125,23,26,52
1603462839.5625,24,26,51
1603462839.59375,23,26,52
1603462839.625,24,26,52
1603462839.65625,23,25,52
1603462839.6875,24,26,52
1603462839.71875,24,25,52
1603462839.75,23,26,51
1603462839.78125,24,26,51
1603462839.8125,24,25,52
1603462839.84375,23,25,51
1603462839.875,24,26,52
1603462839.90625,24,25,52
1603462839.9375,23,26,51
1603462839.96875,24,25,51
1603462840.0,23,26,51
1603462840.03125,23,26,52
1603462840.0625,23,26,51
1603462840.09375,24,26,51
1603462840.125,23,26,52
1603462840.15625,23,26,52
1603462840.1875,24,26,52
1603462840.21875,24,26,52
1603462840.25,23,26,51
1603462840.28125,24,26,51
1603462840.3125,23,26,52
1603462840.34375,23,26,52
1603462840.375,23,25,51
1603462840.40625,23,26,52
1603462840.4375,23,26,52
1603462840.46875,23,26,51
1603462840.5,24,25,52
1603462840.53125,23,26,51
1603462840.5625,24,26,51
1603462840.59375,24,26,51
1603462840.625,23,26,52
1603462840.65625,23,25,52
1603462840.6875,23,25,51
1603462840.71875,24,26,51
1603462840.75,23,26,51
1603462840.78125,23,25,51
1603462840.8125,24,26,52
1603462840.84375,23,26,51
1603462840.875,23,26,51
1603462840.90625,24,26,52
1603462840.9375,23,25,51
1603462840.96875,23,25,52
1603462841.0,23,26,51
1603462841.03125,23,26,52
1603462841.0625,23,26,51
1603462841.09375,24,26,52
1603462841.125,23,26,51
1603462841.15625,23,26,51
1603462841.1875,23,25,52
1603462841.21875,23,26,52
1603462841.25,23,25,52
1603462841.28125,24,26,52
1603462841.3125,23,25,52
1603462841.34375,24,25,51
1603462841.375,24,25,52
1603462841.40625,23,26,51
1603462841.4375,23,26,52
1603462841.46875,23,25,52
1603462841.5,23,26,51
1603462841.53125,23,26,51
1603462841.5625,23,26,52
1603462841.59375,23,25,51
1603462841.625,23,25,51
1603462841.65625,23,26,51
1603462841.6875,23,26,52
1603462841.71875,23,26,52
1603462841.75,23,25,52
1603462841.78125,23,25,51
1603462841.8125,23,26,51
1603462841.84375,23,26,52
1603462841.875,23,25,52
1603462841.90625,23,26,52
1603462841.9375,23,25,52
1603462841.96875,24,25,52
1603462842.0,23,26,51
