pupil_timestamp,confidence,diameter
1601452074.8774767,1.0,36.193113643180354
1601452074.8855455,1.0,36.096226385620064
1601452074.8936148,1.0,36.19453121165106
1601452074.9016838,1.0,36.05984514478653
1601452074.9097528,1.0,36.01017760671757
1601452074.9178221,0.9972147692181929,35.96285403028949
1601452074.925891,0.9983822274727744,36.1271641106245
1601452074.9339595,1.0,36.08867825979201
1601452074.9420288,0.9981917497387957,35.982371211173856
1601452074.9500976,1.0,35.945273634858225
1601452074.9581668,1.0,35.95476778983699
1601452074.9662359,0.9985673801091701,35.93516779111683
1601452074.9743047,1.0,35.982350299315634
1601452074.9823735,1.0,35.92141928139575
1601452074.9904428,1.0,35.960843699137826
1601452074.9985118,0.9982742260590424,36.00589147311679
1601452075.0065806,0.998901340986026,35.984104399958866
1601452075.01465,0.9985938395383546,35.999798799678004
1601452075.0227199,0.9984186876755288,36.05611450791058
1601452075.0307891,0.998527177680595,36.077940255339115
1601452075.0388575,0.9985980844974685,36.02420090253761
1601452075.0469267,0.998808781912808,36.00714396533597
1601452075.0549958,1.0,36.033968422287096
1601452075.0630648,0.9987915300356119,36.09837640188988
1601452075.071134,1.0,36.13373366612011
1601452075.079203,0.9988738555444344,36.0976472727546
1601452075.0872715,1.0,36.1395935126129
1601452075.0953407,0.9984911375386354,36.1627605348059
1601452075.1034098,0.9985088504132852,36.29392218536479
1601452075.1114788,0.9981433830614748,36.25688097750544
1601452075.1195476,0.9984469851544228,36.24269128468007
1601452075.127617,1.0,36.213696915438966
1601452075.1356854,0.9983735408513617,36.22879980390992
1601452075.1437547,0.998928616362594,36.33979941198509
1601452075.1518238,1.0,36.31338500602915
1601452075.1598928,0.9981609475752644,36.33251562813956
1601452075.1679618,1.0,36.32275193832495
1601452075.1760306,0.998413414416782,36.3913525904002
1601452075.1840994,0.9984538191728092,36.39079421381867
1601452075.1921687,1.0,36.37659630028681
1601452075.2002378,1.0,36.403767819518144
1601452075.2083068,0.9989932680817584,36.36510329460972
1601452075.2163758,1.0,36.52253821019169
1601452075.2244446,1.0,36.57246506703817
1601452075.2325134,1.0,36.54592911366735
1601452075.2405827,0.9991978704204496,36.600608328191655
1601452075.2486515,0.9987446814472534,36.63343157318435
1601452075.2567208,0.9990539608411941,36.66793976817453
1601452075.2647898,1.0,36.550692990993106
1601452075.2728589,1.0,36.60739418980359
1601452075.280928,1.0,36.69026326298779
1601452075.2889967,1.0,36.711275523046176
1601452075.2970655,0.9990610894601594,36.702088231173455
1601452075.3051348,0.9988554584770308,36.706085257124954
1601452075.3132038,0.9988038731852246,36.623735885427095
1601452075.3212726,0.9988009190481306,36.72897446394449
1601452075.329342,0.9982065670790472,36.736173849191374
1601452075.3374107,0.9984734241690384,36.69715453939588
1601452075.3454807,0.9984719906385819,36.76601031460049
1601452075.3535495,0.998471613439565,36.72481141571141
1601452075.3616188,0.9983171529259154,36.752286754050296
1601452075.3696878,1.0,36.78864134464477
1601452075.3777568,1.0,36.801645427356036
1601452075.3858259,1.0,36.864922137087824
1601452075.3938947,1.0,36.87094218774542
1601452075.4019635,0.9980854834074104,36.89362198186298
1601452075.4100327,1.0,36.80196420586372
1601452075.4181018,1.0,36.83403877764845
1601452075.4261706,0.9981173400690464,36.91956826095394
1601452075.43424,0.9976706904824616,36.84396483192757
1601452075.442309,0.9982116798902058,36.91683797377909
1601452075.4503775,0.9982676928291612,37.06223002848122
1601452075.4584467,0.9987641290504812,37.0985068171812
1601452075.4665158,1.0,36.97478894112648
1601452075.4745848,0.9987943105293028,37.04346380285271
1601452075.4826539,0.9985079341610016,37.055843326114505
1601452075.4907231,0.9989283279765642,37.023987378117496
1601452075.4987915,0.9986886965315152,37.11535697047077
1601452075.5068607,0.9986404417530468,37.077757841096016
1601452075.5149298,1.0,37.127214933138404
1601452075.5229988,1.0,37.11670269278332
1601452075.5310678,0.9984827564697412,37.2375139495401
1601452075.539137,0.9984528813596838,37.1837162841795
1601452075.5472054,0.9987005807010229,37.20595070252632
1601452075.5552747,1.0,37.209262050660314
1601452075.5633438,1.0,37.36877537481377
1601452075.5714128,1.0,37.12755426139909
1601452075.5794818,1.0,37.221464139865496
1601452075.5875509,1.0,37.325814594054854
1601452075.5956194,0.9986405745800028,37.3291856732479
1601452075.6036887,0.9984427973112546,37.3385701314141
1601452075.6117578,0.9988653718675936,37.300552725967
1601452075.6198268,0.9986357927796156,37.267515008662045
1601452075.6278956,0.9986465336767312,37.24564524487143
1601452075.6359649,0.9986027354644708,37.323907450111896
1601452075.6440337,1.0,37.36259085807997
1601452075.6521027,1.0,37.27074060238653
1601452075.6601715,0.9983746180588636,37.238648400285655
1601452075.6682408,1.0,37.218593462930635
1601452075.6763108,0.9986702393484076,37.281727111760176
1601452075.6843796,1.0,37.293068290692354
1601452075.6924489,1.0,37.321524361841966
1601452075.700518,0.9988934073653724,37.347053959955936
1601452075.7085867,1.0,37.29244297110154
1601452075.7166555,0.9989477222597836,37.30841393656471
1601452075.7247248,1.0,37.34961091135417
1601452075.7327938,1.0,37.339114502703296
1601452075.7408626,0.9982494008996122,37.332573208721186
