44,-13,41
44,-13,41
44,-13,41
44,-13,41
44,-14,42
44,-13,41
45,-13,42
45,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-13,41
45,-13,41
45,-13,42
44,-13,41
44,-13,41
45,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-14,41
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
45,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-14,41
44,-13,41
44,-13,42
44,-13,41
44,-14,41
44,-13,41
44,-13,41
44,-13,42
44,-13,41
45,-13,41
44,-13,41
44,-13,41
44,-14,41
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,41
44,-14,41
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-14,41
45,-14,41
44,-14,41
44,-14,41
44,-13,41
45,-13,41
45,-13,41
44,-14,41
44,-13,41
45,-13,41
44,-14,41
44,-14,41
44,-14,41
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-13,41
44,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
45,-13,41
44,-13,41
44,-13,41
44,-14,41
44,-14,41
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-13,41
44,-13,41
44,-13,42
44,-14,42
44,-14,41
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-13,42
44,-14,41
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-14,41
44,-13,42
44,-13,42
45,-13,41
44,-14,41
44,-14,41
44,-13,41
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-14,41
44,-14,41
44,-13,42
44,-13,41
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-14,41
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-13,41
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,41
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-14,41
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-13,42
44,-14,42
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,41
44,-14,41
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-13,41
44,-13,42
44,-14,42
44,-13,42
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,41
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,41
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-13,41
44,-13,41
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-13,41
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-13,41
44,-14,41
44,-14,42
44,-13,42
44,-13,41
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-13,41
44,-13,42
44,-13,42
44,-14,42
44,-13,41
44,-14,41
44,-14,42
44,-13,41
44,-13,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-14,41
44,-14,41
44,-13,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-13,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-14,42
44,-14,41
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-13,41
44,-14,42
44,-13,41
44,-14,41
44,-13,42
44,-13,41
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,41
44,-13,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,41
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-13,41
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-14,41
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-13,41
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,41
44,-13,42
44,-13,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-13,41
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-14,42
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,41
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,41
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,41
44,-13,42
44,-13,41
44,-13,42
44,-14,42
44,-13,42
44,-13,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,41
44,-13,41
44,-13,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,41
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
43,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,41
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,41
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,41
44,-14,41
44,-14,42
44,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,41
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,42
43,-14,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,41
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,41
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-13,42
44,-13,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
43,-14,42
44,-14,42
44,-14,42
44,-14,42
44,-14,42
